id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dental_time_shift_user,access.dental.time.shift.user,model_dental_time_shift,base.group_user,1,1,1,1
access_medicine_frequency_user,access.medicine.frequency.user,model_medicine_frequency,base.group_user,1,1,1,1
access_medical_questions_user,access.medical.questions.user,model_medical_questions,base.group_user,1,1,1,1
access_medical_questionnaire_user,access.medical.questionnaire.user,model_medical_questionnaire,base.group_user,1,1,1,1
access_xray_report_user,access.xray.report.user,model_xray_report,base.group_user,1,1,1,1
access_dental_prescription_portal,access.portal.dental.prescription.user,model_dental_prescription,base.group_portal,1,0,0,0
access_dental_prescription_lines_portal,access.portal.dental.prescription_lines,model_dental_prescription_lines,base.group_portal,1,0,0,0
access_dental_appointment_portal,access.portal.dental.appointment,model_dental_appointment,base.group_portal,1,0,0,0
access_dental_specialist_portal,access.portal.dental.specialist,model_dental_specialist,base.group_portal,1,0,0,0
access_dental_treatment_portal,access.portal.dental.treatment,model_dental_treatment,base.group_portal,1,0,0,0
access_product_template_portal,access.portal.product.template,model_product_template,base.group_portal,1,0,0,0
access_medicine_frequency_portal,access.portal.medicine.frequency,model_medicine_frequency,base.group_portal,1,0,0,0
access_dental_appointment_user,access.user.dental.appointment,model_dental_appointment,dental_clinical_management.group_dental_doctor,1,1,0,0
access_dental_prescription_user,access.user.dental.prescription,model_dental_prescription,dental_clinical_management.group_dental_doctor,1,1,1,1
access_dental_prescription_lines_user,access.user.dental.prescription_lines,model_dental_prescription_lines,dental_clinical_management.group_dental_doctor,1,1,1,1
access_dental_specialist_user,access.user.dental.specialist,model_dental_specialist,dental_clinical_management.group_dental_doctor,1,0,0,0
access_treatment_category_user,access.user.treatment.category,model_treatment_category,dental_clinical_management.group_dental_doctor,1,0,0,0
access_dental_treatment_user,access.user.dental.treatment,model_dental_treatment,dental_clinical_management.group_dental_doctor,1,0,0,0
access_insurance_company_user,access.user.insurance.company,model_insurance_company,dental_clinical_management.group_dental_doctor,1,0,0,0
access_dental_appointment_manager,access.manager.dental.appointment,model_dental_appointment,dental_clinical_management.group_dental_manager,1,1,1,1
access_dental_prescription_manager,access.manager.dental.prescription,model_dental_prescription,dental_clinical_management.group_dental_manager,1,1,1,1
access_dental_prescription_lines_manager,access.manager.dental.prescription_lines,model_dental_prescription_lines,dental_clinical_management.group_dental_manager,1,1,1,1
access_dental_specialist_manager,access.manager.dental.specialist,model_dental_specialist,dental_clinical_management.group_dental_manager,1,1,1,1
access_treatment_category_manager,access.manager.treatment.category,model_treatment_category,dental_clinical_management.group_dental_manager,1,1,1,1
access_dental_treatment_manager,access.manager.dental.treatment,model_dental_treatment,dental_clinical_management.group_dental_manager,1,1,1,1
access_insurance_company_manager,access.manager.insurance.company,model_insurance_company,dental_clinical_management.group_dental_manager,1,1,1,1
